,action1,action2,action3
0,25.5,24.5,25.5
1,24.5,24.5,25.5
2,25.5,24.5,26.0
3,25.5,26.5,25.5
4,25.5,24.0,24.5
5,26.0,24.0,24.5
6,25.5,25.5,25.5
7,26.5,24.5,25.5
8,24.0,24.0,26.0
9,24.5,25.0,24.5
10,24.0,25.0,26.0
11,24.5,26.5,24.0
12,26.0,24.5,26.0
13,25.0,26.5,24.0
14,24.0,26.5,24.5
15,24.5,24.5,25.0
16,24.0,25.0,24.0
17,24.5,24.0,25.0
18,24.0,25.0,24.5
19,24.0,24.5,26.5
20,24.0,26.5,25.0
21,24.5,26.0,24.0
22,25.5,25.5,26.0
23,26.5,24.5,26.5
24,26.5,24.0,25.5
25,25.0,25.5,26.0
26,26.5,26.0,25.0
27,26.0,26.0,24.0
28,26.5,26.5,24.0
29,24.5,25.0,24.0
30,25.5,25.5,25.0
31,25.0,25.5,26.0
32,26.0,24.0,24.5
33,26.0,26.0,25.0
34,25.0,25.0,26.5
35,24.5,24.0,24.0
36,24.5,24.0,25.0
37,25.5,26.0,24.0
38,26.5,25.0,24.0
39,25.0,25.5,25.0
40,24.5,24.5,26.0
41,25.0,26.5,24.0
42,24.0,24.0,26.5
43,25.0,25.5,24.0
44,25.5,25.0,24.5
45,25.0,25.5,26.0
46,24.5,25.5,26.0
47,26.0,25.0,26.0
48,24.5,24.0,26.0
49,25.0,24.5,24.0
50,24.0,25.5,25.0
51,26.5,24.0,26.5
52,25.0,25.0,26.0
53,25.0,24.5,26.0
54,25.5,26.0,25.5
55,25.5,24.0,25.5
56,24.5,24.0,26.5
57,24.5,26.0,26.5
58,24.5,25.5,24.5
59,25.0,24.5,26.5
60,24.5,25.5,24.0
61,24.5,26.5,25.5
62,24.5,25.5,25.5
63,24.0,25.0,25.0
64,24.5,24.5,26.0
65,26.0,26.5,26.0
66,25.0,25.5,25.5
67,26.5,24.0,26.5
68,25.0,26.0,26.0
69,24.0,25.5,25.0
70,24.0,25.5,24.0
71,26.0,24.5,26.0
72,26.0,25.5,25.0
73,26.0,25.5,25.0
74,26.0,25.0,24.0
75,26.5,26.0,24.0
76,26.5,26.5,26.0
77,26.0,25.5,26.0
78,26.0,25.5,25.0
79,26.5,26.0,26.5
80,26.5,25.0,24.5
81,25.0,26.5,25.0
82,24.0,24.0,25.5
83,25.0,25.5,24.5
84,24.5,26.5,26.0
85,26.0,26.0,25.5
86,25.5,25.5,26.0
87,25.5,26.0,26.0
88,24.0,25.0,25.0
89,25.0,24.5,24.5
90,24.0,25.0,24.0
91,26.0,24.5,24.5
92,24.5,26.5,26.0
93,25.0,26.0,25.5
94,24.5,25.0,24.5
95,26.5,25.5,24.5
96,26.5,24.5,25.5
97,25.0,25.0,26.5
98,24.5,25.5,26.0
99,25.0,25.5,25.0
100,25.5,25.5,26.0
101,24.5,24.0,24.5
102,25.0,26.5,26.5
103,24.0,24.5,26.0
104,25.5,26.5,25.0
105,26.5,26.0,26.0
106,24.5,26.5,24.0
107,25.5,24.0,25.5
108,26.0,25.0,24.5
109,25.0,25.5,25.0
110,26.0,26.5,26.5
111,24.0,26.5,26.5
112,25.5,25.0,24.0
113,26.5,24.5,25.0
114,26.0,24.5,24.0
115,26.5,26.0,24.5
116,24.0,26.0,25.0
117,26.5,26.0,26.0
118,24.5,26.0,26.5
119,26.5,26.0,25.0
120,26.0,26.5,26.5
121,25.5,26.5,24.0
122,25.5,24.0,26.0
123,26.5,26.5,26.0
124,25.5,25.0,26.5
125,26.5,25.5,25.5
126,25.0,26.0,26.5
127,26.5,25.5,25.0
128,25.5,24.0,26.0
129,24.5,24.5,24.5
130,24.5,26.5,24.0
131,26.5,25.5,24.0
132,25.0,25.5,24.0
133,25.5,24.5,26.5
134,26.5,24.0,25.5
135,25.0,25.0,25.0
136,26.5,24.0,25.0
137,26.0,24.0,25.0
138,25.5,26.5,25.0
139,24.5,26.0,24.0
140,25.5,24.5,24.5
141,25.5,26.0,24.0
142,24.0,25.5,26.0
143,25.0,25.5,26.5
144,26.0,25.0,25.5
145,24.5,24.5,24.5
146,25.5,24.0,25.5
147,26.5,26.0,24.0
148,26.5,24.0,26.5
149,24.0,26.5,24.5
150,25.5,25.0,25.5
151,25.5,25.0,26.0
152,25.0,24.0,26.0
153,26.5,25.5,24.5
154,26.0,26.5,25.0
155,25.5,25.5,25.0
156,26.5,24.0,25.0
157,25.0,25.5,25.5
158,25.5,24.5,26.5
159,26.0,25.0,25.0
160,25.5,24.0,24.5
161,24.5,25.5,24.5
162,26.5,25.5,25.5
163,24.0,24.5,26.5
164,25.5,26.5,24.5
165,25.0,25.0,24.0
166,25.5,24.5,26.0
167,26.5,26.0,26.0
168,24.5,26.5,25.0
169,26.0,24.0,25.5
170,26.5,25.5,26.5
171,26.5,25.5,26.5
172,25.0,24.0,26.0
173,26.5,26.0,26.5
174,25.5,25.5,26.5
175,24.5,24.0,26.5
176,26.0,25.5,24.0
177,24.0,24.0,24.0
178,25.5,25.0,26.5
179,25.0,24.5,26.5
180,24.5,25.0,25.5
181,25.0,25.0,24.0
182,24.5,26.5,26.0
183,26.0,25.0,25.5
184,25.0,26.0,24.5
185,24.0,26.5,26.5
186,24.5,25.0,25.0
187,25.5,26.0,26.5
188,26.5,25.5,25.5
189,25.0,26.0,25.5
190,25.0,26.0,26.0
191,26.0,24.0,25.5
192,26.0,24.5,25.5
193,26.5,26.0,24.5
194,25.0,26.5,26.5
195,25.0,26.0,26.0
196,26.0,24.5,24.0
197,25.5,25.0,25.5
198,24.5,26.0,26.5
199,24.0,25.0,24.0
200,24.0,24.0,24.0
201,24.5,26.5,24.5
202,24.5,26.0,25.0
203,26.0,26.0,26.5
204,26.0,25.5,24.5
205,25.5,26.0,25.0
206,24.0,25.5,25.5
207,26.0,26.0,26.5
208,26.5,25.5,24.5
209,26.0,24.0,26.5
210,24.5,24.0,25.5
211,26.5,24.0,24.0
212,24.5,26.0,26.5
213,25.5,25.0,26.0
214,26.5,24.5,25.0
215,25.0,26.0,25.0
216,26.5,24.0,24.5
217,25.0,26.0,25.5
218,25.0,26.5,24.0
219,24.0,26.5,26.5
220,24.0,24.5,24.0
221,24.5,24.0,25.0
222,26.5,25.0,26.0
223,24.0,26.5,24.5
224,26.0,25.5,26.5
225,25.5,24.5,26.5
226,26.0,25.0,24.5
227,25.5,24.0,25.0
228,24.5,26.0,24.5
229,24.0,24.0,24.5
230,24.0,26.0,25.5
231,24.0,26.0,25.5
232,24.0,24.0,25.0
233,26.0,25.5,26.0
234,25.0,26.5,24.5
235,25.0,24.0,24.0
236,26.5,24.0,24.5
237,26.5,26.5,24.5
238,25.5,26.0,24.0
239,26.5,24.5,26.0
240,25.5,26.5,26.5
241,26.5,25.5,25.5
242,26.5,24.5,24.5
243,25.0,26.5,25.0
244,26.0,25.0,25.0
245,25.5,25.5,25.0
246,25.5,26.0,24.5
247,25.5,25.0,26.5
248,26.5,26.5,25.0
249,25.5,25.5,26.0
250,25.0,25.5,25.0
251,24.0,26.5,25.0
252,25.5,25.0,25.0
253,25.5,26.0,26.0
254,26.5,24.5,24.5
255,26.0,25.0,24.5
256,26.0,26.5,25.0
257,24.5,24.0,25.5
258,25.0,24.0,24.5
259,25.0,25.5,26.5
260,25.5,26.5,25.5
261,25.5,25.5,25.5
262,26.0,25.0,24.5
263,25.0,26.5,24.0
264,25.5,26.5,25.5
265,24.5,24.0,26.0
266,26.5,26.0,24.0
267,24.0,26.0,25.5
268,25.5,24.0,25.5
269,26.5,26.0,25.0
270,26.5,25.5,25.0
271,25.5,25.0,25.5
272,26.0,26.0,26.0
273,24.0,26.0,25.5
274,26.0,24.5,25.5
275,25.0,24.5,26.5
276,26.5,26.5,26.5
277,26.0,25.0,25.0
278,24.5,24.5,24.5
279,24.0,26.0,24.5
280,25.0,24.0,25.5
281,25.5,26.5,24.0
282,25.5,24.0,24.5
283,25.5,26.5,24.5
284,25.5,25.0,25.0
285,26.5,25.5,25.5
286,24.5,24.0,26.5
287,26.5,25.0,25.5
288,26.5,25.5,24.5
289,26.0,25.0,26.0
290,25.0,24.5,26.0
291,24.0,25.0,24.5
292,24.0,24.0,24.5
293,25.5,25.5,26.5
294,24.0,24.5,25.0
295,26.5,25.0,26.0
296,26.5,26.0,25.5
297,24.5,26.0,24.0
298,25.0,24.5,25.5
299,24.0,24.5,24.5
300,24.5,26.0,26.0
301,26.5,26.0,25.0
302,26.5,25.0,26.0
303,24.0,25.5,24.5
304,25.5,26.5,25.0
305,26.5,26.5,25.0
306,24.5,25.5,25.5
307,24.0,26.0,24.5
308,26.0,25.5,26.0
309,24.0,24.0,25.0
310,25.5,24.5,25.0
311,24.5,24.5,25.5
312,24.0,24.5,25.5
313,26.5,25.0,25.5
314,25.5,26.0,26.5
315,25.5,26.0,25.5
316,25.5,26.5,25.5
317,26.0,24.5,25.0
318,24.0,25.5,26.0
319,25.0,25.0,25.0
320,26.0,25.5,25.0
321,24.5,25.5,24.5
322,26.5,24.5,24.5
323,26.0,25.5,25.5
324,26.0,26.0,26.0
325,25.5,26.5,24.5
326,24.0,24.0,24.0
327,26.5,24.0,24.0
328,25.0,24.5,25.5
329,24.5,24.0,26.0
330,26.5,25.5,24.5
331,26.5,24.5,26.0
332,25.5,26.5,24.5
333,26.5,26.0,26.5
334,26.0,26.5,25.0
335,25.0,25.5,24.5
336,26.5,25.0,25.5
337,26.0,26.5,24.5
338,25.5,26.0,24.0
339,26.5,24.0,25.0
340,26.5,24.5,24.0
341,24.0,25.0,24.0
342,24.5,24.0,26.0
343,26.5,24.5,26.0
344,26.5,26.0,24.0
345,26.0,24.5,24.0
346,26.5,26.0,25.0
347,26.0,24.0,25.5
348,25.0,24.0,24.5
349,25.5,24.5,25.0
350,25.0,26.0,25.5
351,25.5,26.5,26.0
352,25.0,26.5,26.5
353,24.5,26.5,25.0
354,26.5,26.0,24.0
355,24.0,25.5,24.0
356,25.0,24.0,25.0
357,26.0,25.0,24.5
358,26.5,25.5,26.0
359,26.0,25.0,25.0
360,26.0,25.5,24.5
361,26.5,26.0,26.5
362,24.5,24.5,25.5
363,24.0,24.5,26.5
364,24.0,26.0,26.5
365,25.0,25.5,24.5
366,26.5,24.0,24.0
367,25.0,24.5,26.5
368,26.5,26.0,25.5
369,26.5,24.5,26.0
370,26.5,25.0,24.5
371,26.0,24.5,25.5
372,25.5,24.0,24.0
373,25.0,25.0,25.0
374,26.5,24.0,25.0
375,24.5,26.0,25.5
376,24.5,26.5,26.5
377,24.5,25.5,26.0
378,26.5,26.5,24.5
379,26.5,26.5,26.5
380,24.0,26.5,26.0
381,26.0,26.0,24.5
382,25.0,24.5,26.5
383,25.0,26.5,24.5
384,24.5,26.0,25.5
385,25.5,25.5,25.5
386,24.0,26.0,24.5
387,25.5,24.0,26.0
388,24.5,26.5,24.5
389,26.0,25.5,24.5
390,26.5,24.0,25.5
391,24.5,26.0,26.0
392,25.0,26.0,24.5
393,25.5,25.0,26.5
394,24.0,25.5,24.5
395,25.5,24.0,26.0
396,24.0,25.5,25.5
397,26.5,26.5,26.5
398,26.5,25.5,25.0
399,25.0,26.5,26.0
400,24.5,26.5,26.0
401,24.5,26.5,24.5
402,25.0,25.5,25.5
403,26.0,26.0,25.0
404,24.5,25.5,26.5
405,25.0,25.0,26.5
406,25.5,25.5,26.0
407,26.0,25.5,24.0
408,24.5,26.0,25.0
409,25.0,25.5,25.5
410,24.5,26.5,26.5
411,24.0,26.0,24.5
412,24.5,24.0,24.5
413,24.0,26.0,26.0
414,24.5,25.5,26.0
415,26.0,24.5,25.5
416,26.0,26.0,26.0
417,25.0,26.0,25.0
418,26.0,24.5,26.5
419,26.5,26.5,25.5
420,25.5,24.5,24.0
421,24.5,24.5,25.0
422,25.0,24.5,24.0
423,26.5,26.5,25.0
424,24.0,24.5,25.0
425,24.5,26.5,25.5
426,25.0,26.0,25.0
427,26.0,24.0,24.5
428,25.5,26.5,24.5
429,24.5,25.5,24.5
430,24.5,26.0,26.5
431,25.0,25.5,25.0
432,25.0,25.5,26.5
433,25.0,24.5,24.5
434,24.5,24.5,25.5
435,25.0,24.0,24.0
436,24.0,25.0,24.5
437,26.0,24.5,25.5
438,25.5,25.5,25.0
439,24.0,26.5,25.0
440,25.5,25.0,24.5
441,26.0,26.0,25.0
442,26.5,24.0,25.0
443,26.0,25.0,24.5
444,26.5,26.5,25.0
445,24.0,24.0,25.0
446,26.0,24.0,24.0
447,25.0,25.0,25.0
448,25.0,24.5,24.0
449,26.5,26.5,24.5
450,26.5,26.5,26.5
451,26.5,26.5,26.5
452,26.5,25.0,26.5
453,25.5,25.0,26.5
454,26.5,26.5,24.0
455,26.5,26.0,24.5
456,24.0,24.5,26.0
457,25.0,25.5,26.5
458,26.5,25.5,24.5
459,26.5,25.0,25.5
460,25.0,26.0,25.0
461,26.5,24.5,26.5
462,26.0,26.5,25.5
463,26.0,26.0,26.0
464,25.0,25.0,25.5
465,24.5,24.5,24.5
466,26.0,25.5,24.5
467,26.5,25.5,24.0
468,24.5,25.5,24.0
469,26.0,26.5,24.5
470,25.0,26.0,24.5
471,25.0,26.0,24.5
472,26.0,25.0,24.5
473,26.5,25.5,26.5
474,26.5,26.0,26.0
475,25.0,26.0,25.0
476,24.0,25.5,24.0
477,24.5,26.5,24.5
478,24.5,24.0,26.5
479,26.0,26.5,24.5
480,24.0,25.0,24.0
481,25.0,26.5,26.5
482,24.5,25.5,24.5
483,25.0,25.5,25.5
484,25.5,25.0,24.0
485,26.5,26.0,24.0
486,24.5,24.5,26.5
487,24.0,24.5,26.5
488,26.5,25.5,24.5
489,25.0,26.0,24.5
490,24.0,26.5,26.0
491,24.5,26.0,24.5
492,25.0,24.0,26.5
493,24.5,26.5,24.0
494,24.0,25.0,26.5
495,26.5,26.5,26.5
496,26.5,25.0,25.5
497,24.0,26.0,24.5
498,26.0,25.0,25.0
499,25.0,24.0,24.0
500,26.0,26.0,26.5
501,26.5,26.0,25.5
502,26.0,26.5,25.0
503,25.0,24.0,26.0
504,26.5,25.0,26.0
505,26.0,26.5,24.0
506,24.5,26.0,26.0
507,26.5,25.0,25.5
508,25.0,25.5,25.5
509,24.0,25.0,24.5
510,24.0,24.0,25.5
511,25.0,24.0,25.5
512,24.0,26.0,25.5
513,26.5,25.0,26.5
514,24.5,26.5,24.5
515,26.0,26.0,26.0
516,25.5,26.0,24.0
517,25.5,25.5,25.0
518,25.0,26.0,26.5
519,25.0,24.0,24.0
520,26.5,25.5,25.5
521,26.5,26.5,26.0
522,25.5,25.5,26.0
523,26.5,25.5,24.5
524,26.0,26.5,25.0
525,24.5,24.5,26.5
526,25.0,25.5,25.0
527,26.5,25.5,24.5
528,25.5,24.5,24.0
529,24.5,25.5,24.5
530,26.0,24.0,25.5
531,26.5,25.5,25.0
532,25.0,25.5,26.0
533,24.5,25.5,24.5
534,26.0,24.0,24.0
535,25.0,26.0,26.5
536,25.0,24.0,26.5
537,25.0,25.0,26.0
538,25.5,25.0,24.0
539,24.5,25.0,26.5
540,25.0,25.0,26.0
541,25.0,26.5,26.5
542,26.0,26.5,26.0
543,24.0,26.5,24.0
544,25.5,25.0,24.0
545,24.0,24.0,26.5
546,25.0,26.0,25.0
547,25.5,26.0,26.0
548,25.0,26.0,26.5
549,26.5,26.5,26.5
550,26.5,25.0,26.0
551,25.0,24.5,25.0
552,26.0,24.5,25.5
553,25.5,26.0,25.0
554,24.0,25.5,24.0
555,24.0,24.5,25.0
556,26.0,25.5,26.5
557,24.0,24.0,24.5
558,24.5,26.0,26.0
559,25.5,24.5,25.5
560,25.5,26.5,26.0
561,26.5,26.0,26.0
562,26.5,25.0,25.0
563,26.0,26.5,26.5
564,24.0,24.5,25.0
565,26.5,26.0,26.0
566,24.5,25.5,25.0
567,26.5,26.5,26.5
568,25.0,26.5,24.5
569,25.5,25.0,26.0
570,24.0,24.5,26.0
571,24.0,26.0,24.5
572,26.0,24.0,25.5
573,25.0,25.5,26.5
574,26.0,24.5,26.5
575,25.0,26.5,24.5
576,25.5,25.5,24.0
577,24.5,26.5,26.0
578,24.5,26.0,24.5
579,24.0,25.0,25.5
580,25.0,25.5,25.5
581,25.5,25.0,26.0
582,24.0,25.0,24.5
583,25.5,26.0,26.0
584,25.0,26.5,24.0
585,25.5,26.5,25.0
586,26.5,24.0,24.0
587,25.0,24.0,24.0
588,26.5,25.0,24.5
589,24.0,25.5,25.5
590,26.0,26.5,25.0
591,25.5,26.5,25.0
592,26.5,26.0,24.5
593,25.0,26.0,25.0
594,25.0,25.0,26.5
595,26.0,26.0,24.5
596,24.5,26.0,25.5
597,26.0,25.5,24.5
598,24.0,26.0,24.5
599,26.5,25.5,24.0
600,26.0,26.5,24.0
601,24.0,24.5,24.0
602,25.0,26.5,25.0
603,26.0,25.0,26.0
604,26.0,26.5,25.5
605,26.5,25.0,25.5
606,24.0,26.5,25.5
607,26.5,24.5,26.0
608,25.0,25.0,26.0
609,25.0,24.5,24.5
610,25.5,25.5,26.5
611,26.5,26.5,24.5
612,24.0,25.0,25.5
613,26.0,24.5,26.0
614,25.5,25.5,25.5
615,26.0,26.0,26.0
616,25.0,25.0,24.0
617,25.5,25.0,26.0
618,25.0,25.5,24.0
619,25.0,26.5,25.5
620,25.5,26.0,25.0
621,26.0,25.0,26.5
622,24.5,26.5,24.5
623,26.5,24.5,24.0
624,25.0,26.0,25.5
625,26.0,24.0,26.5
626,26.0,24.5,24.5
627,24.0,25.0,26.5
628,26.5,24.0,26.5
629,26.5,24.5,26.5
630,25.0,26.5,26.5
631,24.5,24.5,25.0
632,24.5,26.0,26.5
633,26.0,26.0,25.0
634,25.5,24.0,25.5
635,26.0,24.5,25.0
636,24.5,26.0,26.5
637,26.5,24.0,25.0
638,25.0,25.0,24.0
639,26.5,26.5,26.5
640,24.0,25.5,24.0
641,25.5,24.5,26.5
642,24.0,24.5,25.5
643,26.0,25.5,26.0
644,26.5,26.5,26.0
645,26.5,24.5,25.5
646,24.5,25.5,26.5
647,25.0,25.5,24.5
648,26.5,26.0,25.0
649,25.5,25.5,26.0
650,26.0,25.5,24.0
651,26.0,26.5,25.5
652,25.5,25.5,25.5
653,25.0,25.5,26.5
654,26.0,24.0,24.5
655,26.0,26.0,25.0
656,24.5,25.5,25.5
657,26.5,24.0,24.5
658,26.0,26.5,24.0
659,26.0,26.5,26.5
660,26.0,26.0,24.5
661,26.0,26.0,24.0
662,24.5,24.5,24.0
663,25.5,26.0,24.0
664,24.0,25.0,26.5
665,26.0,26.5,25.0
666,26.0,24.0,26.0
667,26.5,26.0,24.0
668,25.0,24.5,25.0
669,24.5,24.5,26.0
670,24.0,26.0,25.0
671,24.0,24.0,26.0
672,24.5,26.0,24.5
673,25.0,24.5,24.5
674,26.0,24.0,24.5
675,24.0,26.5,25.0
676,26.5,25.0,26.5
677,25.5,26.0,24.5
678,26.5,24.0,24.5
679,25.0,25.5,26.0
680,26.5,25.5,24.0
681,26.5,25.5,25.5
682,25.5,25.0,25.0
683,25.0,25.0,25.5
684,25.5,25.5,26.5
685,25.5,26.5,24.5
686,24.5,26.0,26.5
687,25.0,24.0,25.0
688,24.5,24.0,25.5
689,24.0,25.5,26.0
690,24.5,25.5,25.0
691,24.5,26.5,24.5
692,24.5,24.5,25.5
693,26.0,26.0,26.5
694,26.0,26.0,25.0
695,25.0,25.5,26.0
696,26.0,25.5,24.5
697,25.0,24.5,25.5
698,24.5,25.5,26.5
699,26.0,26.5,24.0
700,25.0,25.0,25.5
701,24.0,25.0,26.5
702,24.0,25.0,24.5
703,26.0,24.0,25.5
704,24.5,25.5,25.0
705,24.0,24.0,25.5
706,26.5,24.0,25.0
707,26.5,25.0,24.5
708,25.0,24.0,24.0
709,25.0,24.0,26.0
710,26.5,26.0,26.5
711,24.5,26.0,25.0
712,24.0,26.5,25.5
713,26.0,25.0,24.5
714,25.5,26.5,24.5
715,26.0,26.0,26.0
716,25.0,24.5,24.0
717,26.0,26.0,24.5
718,26.5,24.5,24.5
719,24.0,24.0,25.0
720,25.0,25.5,26.5
721,25.0,25.0,25.0
722,25.5,25.5,24.5
723,24.5,26.5,24.5
724,24.5,25.0,24.0
725,25.0,25.5,24.0
726,26.0,26.0,26.5
727,24.0,24.0,25.0
728,24.5,26.5,26.0
729,26.0,26.5,25.0
730,24.5,25.0,26.5
731,25.0,24.5,26.0
732,26.0,26.0,25.0
733,24.0,25.0,26.0
734,26.0,25.0,26.5
735,26.0,25.5,26.5
736,26.0,24.5,25.5
737,24.5,26.0,24.0
738,24.5,24.0,25.5
739,26.0,26.0,26.0
740,24.5,26.5,24.5
741,26.0,26.5,25.0
742,26.0,26.0,26.5
743,25.5,25.0,25.5
744,26.0,24.0,26.0
745,25.5,26.0,25.5
746,25.0,25.5,25.5
747,25.0,26.5,25.5
748,26.5,25.5,24.5
749,25.5,26.5,24.5
750,25.5,24.5,25.0
751,25.0,24.5,25.0
752,25.5,26.0,25.0
753,24.5,26.0,25.5
754,25.0,25.5,25.0
755,25.0,25.5,26.5
756,25.0,26.0,26.5
757,24.0,25.0,24.5
758,24.0,24.5,24.0
759,25.5,25.0,26.0
760,25.0,26.0,25.5
761,25.0,26.0,24.0
762,25.5,24.0,26.5
763,26.0,24.5,24.5
