,action1,action2,action3
764,26.0,25.0,25.0
765,25.5,25.5,26.0
766,25.5,24.0,26.5
767,24.5,25.0,25.0
768,26.0,26.0,25.0
769,25.0,25.5,26.0
770,24.5,25.5,26.5
771,24.5,26.0,26.5
772,24.5,24.0,26.0
773,25.5,26.5,26.0
774,25.5,26.5,25.0
775,26.0,25.5,26.0
776,26.5,24.5,24.5
777,25.5,25.5,24.5
778,25.5,25.0,25.5
779,26.0,24.0,25.0
780,26.5,26.0,25.5
781,25.0,26.5,26.0
782,24.5,25.0,25.0
783,26.5,26.0,26.5
784,26.0,26.5,24.0
785,26.0,24.0,24.5
786,24.0,25.5,25.5
787,24.5,26.0,26.5
788,25.5,26.0,24.5
789,26.5,25.0,25.0
790,24.0,24.0,26.0
791,26.0,26.5,24.0
792,26.0,25.5,26.5
793,25.0,24.0,26.0
794,26.0,25.5,24.5
795,25.5,26.0,26.0
796,26.0,26.5,25.0
797,25.5,26.0,26.5
798,26.0,25.5,26.5
799,25.5,25.0,25.0
800,25.5,26.5,25.5
801,25.5,25.0,25.5
802,25.0,25.0,25.5
803,25.5,24.0,26.0
804,25.5,26.5,26.5
805,24.0,25.0,25.5
806,24.5,24.5,24.5
807,26.5,26.0,25.0
808,25.5,26.0,26.0
809,24.5,26.0,24.5
810,26.0,25.5,25.0
811,24.5,25.5,24.0
812,24.5,26.5,26.5
813,26.0,25.0,24.0
814,26.5,26.0,26.5
815,25.0,24.0,25.5
816,26.0,24.5,25.0
817,24.5,25.5,25.5
818,26.5,25.5,25.5
819,25.5,24.0,24.5
820,25.0,26.5,24.0
821,25.0,26.5,25.5
822,24.5,26.0,25.5
823,25.0,26.5,26.5
824,25.0,25.0,24.0
825,26.0,24.0,26.5
826,24.5,26.5,26.0
827,24.5,25.5,24.0
828,24.0,26.5,25.0
829,26.5,25.5,24.0
830,24.0,24.5,24.5
831,24.5,25.0,25.5
832,25.5,25.5,24.0
833,24.0,25.5,25.5
834,24.0,26.5,24.5
835,25.5,26.0,25.0
836,24.0,26.0,26.5
837,25.0,26.0,24.0
838,25.0,25.0,24.0
839,24.5,25.5,25.5
840,25.0,24.5,25.0
841,25.0,24.0,26.0
842,24.5,26.5,25.0
843,24.5,25.5,26.0
844,25.5,26.5,26.5
845,26.5,24.5,24.5
846,25.0,26.5,24.5
847,26.0,26.0,25.0
848,25.0,26.0,26.5
849,24.5,25.5,25.5
850,25.5,25.5,25.0
851,24.5,25.5,26.5
852,24.0,26.5,25.0
853,26.5,25.0,26.0
854,25.0,24.5,24.0
855,25.0,25.5,24.0
856,25.5,25.0,26.5
857,26.5,24.5,25.0
858,25.0,25.0,25.5
859,25.0,24.0,25.5
860,26.0,26.0,24.0
861,25.5,25.5,24.5
862,25.0,25.0,26.0
863,26.5,26.5,26.0
864,25.0,24.0,24.5
865,25.5,25.5,24.0
866,24.0,25.5,25.5
867,26.5,24.5,25.5
868,24.0,25.0,24.5
869,25.5,25.5,26.0
870,25.5,25.0,24.0
871,25.5,25.5,26.5
872,26.0,25.5,24.5
873,24.5,25.0,25.5
874,25.5,26.5,26.5
875,26.5,25.0,25.0
876,26.5,26.0,26.0
877,25.5,25.0,24.0
878,25.5,26.0,24.0
879,25.5,25.5,24.5
880,26.0,25.5,25.5
881,24.5,26.5,25.5
882,24.0,25.0,25.0
883,26.5,24.5,24.0
884,24.5,26.0,26.5
885,26.0,25.0,24.5
886,25.5,24.5,24.0
887,25.5,25.0,26.5
888,26.5,26.5,26.5
889,25.0,25.5,26.0
890,24.0,25.5,26.5
891,25.0,24.0,26.0
892,26.0,26.5,25.5
893,25.0,24.5,25.5
894,25.0,25.5,25.0
895,24.5,24.0,24.0
896,24.5,25.0,26.0
897,24.0,25.5,25.5
898,25.0,26.5,26.5
899,25.5,24.0,26.0
900,25.0,24.5,24.5
901,26.5,25.0,24.5
902,25.0,25.5,25.0
903,25.5,25.0,26.5
904,24.5,26.5,26.5
905,24.0,25.0,26.5
906,25.5,25.5,26.0
907,25.0,24.5,26.0
908,26.0,26.0,26.5
909,25.5,24.0,24.0
910,24.5,25.5,25.5
911,24.0,24.0,24.0
912,24.5,25.5,25.0
913,25.0,24.5,25.5
914,26.0,24.0,26.0
915,25.5,26.0,24.0
916,24.5,25.5,24.0
917,26.5,25.0,26.0
918,25.5,25.0,25.0
919,25.5,26.0,26.5
920,26.5,25.5,25.5
921,26.5,24.0,26.5
922,25.0,24.5,26.5
923,24.5,25.5,25.5
924,26.5,26.0,26.0
925,24.5,24.0,26.0
926,25.5,26.5,24.5
927,25.5,26.5,26.5
928,26.5,24.0,25.0
929,24.5,25.0,26.0
930,26.0,24.0,26.5
931,25.5,24.0,25.5
932,24.0,26.0,24.5
933,26.0,25.5,26.0
934,26.0,25.5,25.5
935,24.5,24.0,25.5
936,25.0,26.0,26.0
937,24.5,24.5,26.0
938,24.0,26.0,25.0
939,25.5,26.0,25.5
940,24.0,25.5,24.0
941,26.0,25.5,25.5
942,26.0,24.0,26.0
943,26.5,26.5,25.5
944,25.5,26.5,26.5
945,24.0,25.5,26.5
946,24.5,24.0,26.5
947,24.5,26.5,26.5
948,24.5,26.5,26.0
949,26.0,25.0,24.0
950,26.0,26.5,26.0
951,24.5,24.0,24.5
952,26.0,25.5,26.5
953,24.5,24.0,24.5
954,26.0,25.5,24.0
955,25.0,25.5,26.5
956,26.5,25.5,25.5
957,25.5,25.0,26.5
958,24.0,25.5,24.5
959,26.5,26.5,26.0
960,26.0,26.0,26.5
961,24.5,26.0,24.0
962,26.0,24.5,26.0
963,26.0,26.0,25.0
964,25.0,24.0,25.0
965,25.5,25.0,25.0
966,26.0,25.5,25.5
967,25.0,26.0,26.5
968,24.0,26.5,24.0
969,25.5,24.5,26.5
970,26.0,25.5,26.0
971,24.5,26.5,25.0
972,26.0,26.0,26.5
973,25.5,25.0,26.5
974,26.5,25.0,24.0
975,25.5,26.5,25.0
976,24.0,26.0,25.0
977,24.5,24.0,24.5
978,26.5,26.0,24.5
979,24.5,24.5,25.5
980,25.0,25.5,25.0
981,25.0,26.0,26.5
982,25.5,25.5,25.0
983,26.0,25.0,24.0
984,24.0,24.0,26.0
985,25.0,26.5,25.0
986,25.0,26.5,25.0
987,25.5,25.5,26.5
988,26.5,25.5,25.5
989,25.5,25.0,24.0
990,25.5,25.0,26.0
991,25.5,26.5,24.0
992,25.5,26.0,24.0
993,25.0,26.0,24.0
994,24.0,24.0,25.5
995,26.5,25.5,26.5
996,25.0,26.0,25.5
997,24.0,25.5,24.0
998,24.0,24.5,24.5
999,24.0,25.5,25.5
1000,26.0,26.0,24.5
1001,24.5,24.5,26.5
1002,25.5,25.0,25.5
1003,24.5,26.5,25.5
1004,26.5,25.0,25.5
1005,25.0,26.5,25.5
1006,25.5,26.0,25.0
1007,26.0,24.0,25.5
1008,24.5,25.0,25.5
1009,25.0,25.5,26.5
1010,26.0,25.0,26.5
1011,26.5,24.5,26.5
1012,25.5,25.5,26.0
1013,26.5,25.5,25.5
1014,26.5,26.0,25.0
1015,26.0,24.5,26.5
1016,25.5,25.0,25.5
1017,24.0,26.0,26.0
1018,25.5,26.0,25.0
1019,24.0,25.5,25.5
1020,26.0,26.5,25.5
1021,26.5,26.5,26.0
1022,25.0,26.5,25.5
1023,25.5,25.0,24.0
1024,26.0,24.5,26.5
1025,24.5,26.0,24.0
1026,24.0,25.5,26.0
1027,25.0,25.0,25.0
1028,25.0,26.0,25.5
1029,24.5,25.5,24.5
1030,25.0,26.5,26.5
1031,24.5,26.0,24.0
1032,25.5,24.5,26.0
1033,26.5,26.5,26.5
1034,25.5,26.0,26.0
1035,24.0,25.5,26.0
1036,26.5,24.0,25.0
1037,26.5,26.0,25.5
1038,25.0,24.0,24.5
1039,26.5,25.5,25.5
1040,24.0,26.0,25.5
1041,25.5,24.5,26.5
1042,25.5,25.0,26.5
1043,24.5,25.5,25.5
1044,24.0,24.5,25.5
1045,24.5,24.0,24.0
1046,25.5,25.0,24.0
1047,24.5,25.5,25.5
1048,26.0,25.5,25.5
1049,26.0,26.0,24.0
1050,24.5,25.5,26.5
1051,25.0,26.0,26.5
1052,24.5,25.5,24.5
1053,26.5,25.0,26.5
1054,24.5,26.0,26.0
1055,24.5,24.5,25.5
1056,25.5,25.0,26.0
1057,24.0,26.5,26.5
1058,24.5,26.5,24.5
1059,25.0,24.0,26.0
1060,24.5,24.0,26.0
1061,24.5,26.0,25.0
1062,26.0,24.0,26.5
1063,25.0,26.5,25.5
1064,24.0,26.5,24.5
1065,26.0,25.5,26.0
1066,25.5,26.0,26.0
1067,25.5,25.5,26.5
1068,25.5,24.0,24.5
1069,25.0,26.5,25.0
1070,25.5,24.5,24.5
1071,26.5,25.5,25.5
1072,26.5,25.5,26.0
1073,24.0,26.5,25.0
1074,26.5,25.0,25.5
1075,26.0,25.5,26.5
1076,25.0,24.5,24.5
1077,25.5,24.0,25.5
1078,24.5,24.0,24.0
1079,26.0,24.5,24.0
1080,26.5,24.0,25.5
1081,25.0,26.0,25.5
1082,25.0,26.5,26.5
1083,25.5,26.0,25.0
1084,24.0,24.5,25.0
1085,25.0,26.0,26.0
1086,24.5,24.0,25.0
1087,24.5,25.0,25.0
1088,26.5,26.5,26.0
1089,26.5,24.5,25.0
1090,26.0,25.0,24.5
1091,24.0,26.5,24.5
1092,24.0,25.0,24.5
1093,25.0,26.0,24.5
1094,26.5,26.0,24.0
1095,24.0,26.5,25.0
1096,26.5,26.0,24.0
1097,25.5,24.5,25.0
1098,26.5,26.5,26.5
1099,25.0,25.5,26.5
1100,25.0,26.5,24.0
1101,25.0,25.5,24.5
1102,24.5,26.0,25.0
1103,26.5,25.5,25.0
1104,24.0,25.5,24.0
1105,25.0,24.5,26.0
1106,25.5,25.0,24.0
1107,26.0,25.5,25.0
1108,26.5,25.0,26.0
1109,26.0,26.5,24.0
1110,26.0,26.5,24.0
1111,24.5,25.5,26.0
1112,25.0,25.5,26.5
1113,25.5,24.5,24.5
1114,26.5,24.0,26.0
1115,24.5,26.0,26.0
1116,24.5,26.5,25.5
1117,25.5,26.5,25.5
1118,24.0,26.5,26.0
1119,26.5,26.0,24.5
1120,25.0,25.0,24.5
1121,25.0,24.5,26.5
1122,25.0,25.0,26.0
1123,26.5,26.5,24.0
1124,26.5,26.0,26.0
1125,25.0,25.0,26.5
1126,26.0,26.0,24.5
1127,26.5,26.5,24.5
1128,25.0,24.5,26.5
1129,25.5,26.0,26.0
1130,26.5,25.0,26.5
1131,26.5,25.5,25.5
1132,26.0,25.5,26.0
1133,25.0,26.5,25.0
1134,25.0,25.0,26.5
1135,24.0,24.5,25.0
1136,26.0,25.5,24.5
1137,25.0,26.0,26.0
1138,26.0,26.0,26.5
1139,25.0,24.0,26.5
1140,26.5,25.5,24.5
1141,26.0,25.0,26.0
1142,26.5,24.0,25.5
1143,24.0,26.5,25.0
1144,24.5,25.0,24.0
1145,26.0,26.0,24.0
1146,26.0,26.5,25.5
1147,24.0,24.5,25.5
1148,26.0,26.0,24.0
1149,25.0,25.0,25.5
1150,26.0,25.0,25.0
1151,26.5,25.5,24.0
1152,25.5,26.5,24.0
1153,24.5,24.5,26.5
1154,25.0,26.0,26.5
1155,26.5,24.5,26.5
1156,25.5,25.5,26.0
1157,24.5,26.5,25.5
1158,24.0,24.0,24.0
1159,25.5,26.5,26.5
1160,26.5,25.5,24.5
1161,25.5,25.5,24.5
1162,26.5,24.0,26.0
1163,24.0,26.0,24.5
1164,25.5,25.0,24.5
1165,26.5,24.5,25.5
1166,25.5,24.5,25.5
1167,25.0,26.0,24.0
1168,26.0,26.0,26.0
1169,24.0,25.5,26.0
1170,25.0,25.5,26.5
1171,26.5,25.5,25.5
1172,24.5,24.0,25.0
1173,25.5,26.0,26.0
1174,25.0,24.5,25.5
1175,24.5,25.5,24.0
1176,24.0,26.5,26.0
1177,24.5,25.5,24.5
1178,25.0,25.5,24.5
1179,26.5,26.0,25.0
1180,24.0,26.5,24.0
1181,24.0,26.0,25.0
1182,25.0,25.5,25.5
1183,25.5,24.0,25.0
1184,24.5,26.0,25.0
1185,24.5,24.0,24.0
1186,26.5,26.5,24.5
1187,24.5,25.0,26.5
1188,24.5,26.5,25.0
1189,25.0,25.0,24.0
1190,26.0,26.5,26.0
1191,26.0,25.5,25.0
1192,26.5,24.5,24.5
1193,26.5,25.5,25.0
1194,26.0,26.0,25.0
1195,24.5,24.5,26.0
1196,25.0,26.5,25.0
1197,26.0,25.0,25.5
1198,25.0,24.5,24.0
1199,26.0,26.0,25.0
1200,25.0,25.5,26.5
1201,25.0,26.0,26.0
1202,25.0,25.5,26.0
1203,24.0,26.5,25.5
1204,26.5,26.5,26.0
1205,25.0,25.0,24.5
1206,25.5,25.0,24.5
1207,25.5,24.5,26.5
1208,24.5,25.5,25.5
1209,25.0,25.5,25.5
1210,26.0,25.5,24.0
1211,24.5,26.5,24.0
1212,26.5,24.5,26.0
1213,26.5,25.5,26.5
1214,26.5,24.0,25.0
1215,24.5,26.5,26.0
1216,25.5,25.0,26.5
1217,25.5,26.5,26.5
1218,25.0,26.5,25.5
1219,25.0,25.5,24.5
1220,25.0,25.0,26.5
1221,26.0,25.5,25.5
1222,26.5,24.5,25.0
1223,25.0,25.5,25.0
1224,26.0,26.5,25.5
1225,26.5,24.5,26.0
1226,25.5,24.5,25.5
1227,24.5,26.5,26.0
1228,25.0,25.5,24.0
1229,24.5,24.5,25.5
1230,24.0,25.0,24.0
1231,24.5,26.5,24.5
1232,25.5,24.0,25.0
1233,25.0,25.5,26.5
1234,25.0,26.0,26.5
1235,25.5,25.0,26.0
1236,24.0,25.5,26.0
1237,25.5,24.0,26.5
1238,25.0,24.5,25.5
1239,26.0,25.5,25.5
1240,25.5,26.0,25.0
1241,26.5,24.5,25.0
1242,25.5,25.0,26.0
1243,26.0,24.5,24.5
1244,26.5,26.0,26.0
1245,26.5,24.5,24.5
1246,25.0,26.5,24.5
1247,26.0,25.5,24.0
1248,26.0,25.5,25.5
1249,24.0,24.0,25.5
1250,26.0,26.0,25.0
1251,25.5,24.5,26.0
1252,24.5,25.0,25.0
1253,25.5,24.0,26.0
1254,24.0,25.5,26.5
1255,24.0,26.5,25.5
1256,26.5,25.0,25.0
1257,26.5,24.0,24.5
1258,24.5,24.5,24.0
1259,25.5,25.5,25.5
1260,26.0,25.5,24.0
1261,24.5,24.5,25.5
1262,25.0,26.5,24.5
1263,25.0,26.0,25.5
1264,25.0,24.0,24.5
1265,24.5,25.5,26.0
1266,24.5,24.5,24.0
1267,25.5,24.5,26.5
1268,25.5,24.5,25.5
1269,24.5,24.5,24.0
1270,26.5,26.0,26.0
1271,25.0,26.0,26.5
1272,25.5,26.5,26.5
1273,26.5,24.0,26.0
1274,26.0,25.0,25.5
1275,25.5,25.0,24.5
1276,24.5,25.0,25.0
1277,26.5,24.5,25.5
1278,25.0,24.5,26.5
1279,26.5,25.0,25.5
1280,25.0,25.5,26.5
1281,25.0,26.0,26.5
1282,26.5,24.5,25.5
1283,25.5,25.0,26.0
1284,26.0,26.5,24.5
1285,26.5,25.0,24.5
1286,24.0,25.0,25.5
1287,25.0,24.0,25.5
1288,24.0,26.0,26.5
1289,24.5,24.5,25.0
1290,25.0,26.5,24.0
1291,26.0,25.0,24.5
1292,26.0,25.5,24.5
1293,25.0,24.5,24.5
1294,26.0,25.0,26.0
1295,24.5,25.5,25.0
1296,24.0,25.0,24.0
1297,25.5,25.5,26.5
1298,26.5,24.0,26.0
1299,25.5,25.0,25.0
1300,24.5,24.5,24.0
1301,25.0,26.5,25.0
1302,25.0,24.0,24.0
1303,24.5,24.0,26.0
1304,24.0,24.5,25.0
1305,26.5,26.0,25.0
1306,24.0,26.5,26.0
1307,26.5,25.0,25.0
1308,26.5,26.5,24.5
1309,26.5,26.0,25.5
1310,25.0,26.0,25.5
1311,26.5,25.0,25.0
1312,26.5,24.5,24.0
1313,26.0,26.5,25.0
1314,25.5,26.5,26.0
1315,25.5,26.0,26.0
1316,26.0,25.0,26.0
1317,25.5,24.0,24.0
1318,24.0,26.5,26.5
1319,26.5,25.0,26.5
1320,26.0,26.5,25.5
1321,24.0,26.5,26.5
1322,25.0,25.5,24.0
1323,26.0,26.0,25.5
1324,24.5,26.0,24.5
1325,25.0,26.5,24.5
1326,26.0,24.5,25.5
1327,25.0,25.5,26.5
1328,26.0,26.5,26.5
1329,25.0,25.0,24.0
1330,24.0,25.0,25.0
1331,26.0,24.5,24.5
1332,24.0,25.0,24.5
1333,26.0,25.0,25.5
1334,26.0,24.5,26.0
1335,26.5,25.0,25.0
1336,25.5,26.5,26.5
1337,26.0,26.5,26.5
1338,26.0,24.5,24.0
1339,25.5,25.0,25.0
1340,24.5,24.5,26.5
1341,25.0,25.5,24.5
1342,25.5,24.0,26.0
1343,25.0,26.5,25.0
1344,25.5,24.5,24.0
1345,26.5,25.0,26.0
1346,26.5,26.5,24.0
1347,24.0,24.5,25.5
1348,25.0,25.5,24.5
1349,25.0,26.5,25.0
1350,25.0,26.0,26.5
1351,25.0,26.5,25.0
1352,26.5,24.5,24.0
1353,25.5,25.5,25.0
1354,24.0,24.5,26.5
1355,26.5,26.0,25.0
1356,24.0,24.5,25.0
1357,25.0,24.0,26.0
1358,25.0,25.5,25.0
1359,25.5,24.0,26.5
1360,24.0,25.5,25.5
1361,26.5,25.5,26.0
1362,24.5,24.0,26.0
1363,25.5,25.5,25.0
1364,24.5,26.0,24.5
1365,25.5,25.5,26.5
1366,24.5,26.5,24.5
1367,25.5,25.0,25.0
1368,25.0,25.5,26.0
1369,24.0,26.0,26.0
1370,25.0,26.0,25.5
1371,24.5,26.0,26.5
1372,24.5,24.0,26.0
1373,26.5,26.0,25.5
1374,26.5,25.5,24.5
1375,25.5,24.5,26.0
1376,26.5,25.0,26.0
1377,26.0,26.5,26.0
1378,26.5,26.5,25.5
1379,24.5,24.0,25.5
1380,26.0,25.5,26.0
1381,25.5,24.5,26.5
1382,25.5,26.5,26.0
1383,24.0,25.5,26.0
1384,26.5,24.5,24.5
1385,25.0,25.5,26.5
1386,25.5,26.5,25.5
1387,25.0,26.0,26.0
1388,26.5,26.5,26.5
1389,26.5,26.5,25.0
1390,26.5,25.0,26.5
1391,25.5,24.5,26.0
1392,25.5,25.0,26.5
1393,24.5,25.0,25.5
1394,24.0,26.0,24.5
1395,25.5,24.5,25.5
1396,25.0,26.5,25.5
1397,26.0,26.0,26.5
1398,25.0,25.0,25.5
1399,26.5,25.5,25.0
1400,25.0,26.0,26.5
1401,24.5,24.5,25.0
1402,24.0,25.0,24.5
1403,26.5,24.5,25.0
1404,24.5,24.5,24.0
1405,24.5,25.0,25.5
1406,26.5,25.5,24.5
1407,24.0,24.5,26.0
1408,24.0,24.0,25.0
1409,26.0,26.5,24.0
1410,25.5,26.5,24.0
1411,24.5,24.5,24.0
1412,26.5,25.5,25.0
1413,26.5,25.0,26.5
1414,26.0,25.5,24.0
1415,24.5,26.0,24.5
1416,24.0,26.0,26.0
1417,24.5,25.0,25.0
1418,24.5,25.5,26.5
1419,24.5,25.0,26.5
1420,26.5,24.0,24.5
1421,25.0,25.0,26.0
1422,26.0,25.5,25.5
1423,24.0,26.0,25.0
1424,26.0,25.0,26.5
1425,25.5,25.5,25.5
1426,25.0,26.0,26.0
1427,25.5,26.0,24.5
1428,25.0,26.0,26.5
1429,26.0,25.5,26.0
1430,26.0,26.5,24.0
1431,26.5,25.0,24.5
1432,26.0,26.5,24.5
1433,24.0,24.5,25.5
1434,26.5,26.5,24.5
1435,24.5,24.0,25.0
1436,25.5,24.5,24.5
1437,25.5,25.0,24.5
1438,24.0,26.0,26.0
1439,24.5,24.5,25.5
1440,26.0,25.5,24.5
1441,25.5,25.0,25.5
1442,26.5,26.5,26.5
1443,24.5,24.0,25.5
1444,26.5,25.5,26.5
1445,26.0,25.0,26.0
1446,26.5,26.5,25.5
1447,24.0,24.5,24.0
1448,24.5,24.0,26.0
1449,24.5,25.5,26.5
1450,26.5,25.5,24.5
1451,26.0,25.0,26.5
1452,26.5,25.0,26.5
1453,24.0,25.0,25.5
1454,24.5,26.5,26.0
1455,24.5,24.0,25.5
1456,25.5,25.0,25.0
1457,24.0,26.5,25.5
1458,26.5,24.5,25.5
1459,25.0,24.5,25.5
1460,24.5,26.0,26.5
1461,25.5,24.0,26.5
1462,24.0,25.0,24.0
1463,24.0,25.0,24.0
1464,26.5,25.5,24.0
1465,24.0,26.0,24.5
1466,25.0,26.5,25.0
1467,26.0,26.0,25.0
1468,26.5,26.0,25.5
1469,25.5,26.5,26.5
1470,24.5,26.5,24.0
1471,24.0,26.0,25.0
1472,26.0,26.0,26.5
1473,25.5,26.0,25.5
1474,24.5,24.5,25.5
1475,26.5,24.5,26.0
1476,25.5,26.0,25.0
1477,25.5,26.0,26.0
1478,26.5,25.0,24.5
1479,25.0,26.0,25.0
1480,24.0,26.0,26.5
1481,26.5,25.0,26.0
1482,26.5,24.5,25.0
1483,24.0,26.0,26.5
1484,26.5,24.0,24.5
1485,25.0,26.5,24.0
1486,25.5,26.0,26.5
1487,26.5,26.5,24.0
1488,26.0,25.5,25.5
1489,25.0,24.5,25.5
1490,26.5,26.0,26.0
1491,26.5,24.5,26.0
1492,25.0,25.0,25.5
1493,26.0,26.5,25.5
1494,25.5,25.5,26.0
1495,24.5,25.0,24.5
1496,25.5,25.0,24.5
1497,24.5,24.5,25.0
1498,25.5,25.5,25.0
