,action1,action2,action3
1499,25.5,25.0,25.0
1500,26.5,25.0,26.0
1501,24.5,24.0,24.0
1502,24.0,26.0,26.0
1503,26.5,26.0,24.0
1504,25.5,26.5,24.5
1505,24.5,24.5,24.5
1506,25.5,25.5,24.5
1507,25.0,25.0,26.0
1508,25.5,26.5,24.0
1509,25.0,26.5,25.5
1510,25.5,24.0,25.0
1511,25.5,25.0,26.0
1512,24.5,25.0,25.0
1513,24.5,24.0,26.5
1514,26.0,25.0,24.5
1515,24.5,25.5,24.5
1516,26.5,26.0,25.0
1517,26.0,26.0,25.5
1518,26.5,25.5,24.5
1519,24.0,26.0,24.5
1520,25.0,26.0,25.0
1521,25.0,24.0,24.0
1522,24.0,25.5,25.0
1523,26.5,26.5,26.0
1524,25.0,26.0,26.5
1525,25.5,25.5,24.5
1526,26.5,24.0,26.5
1527,24.0,24.0,26.0
1528,26.5,26.0,26.0
1529,26.5,24.5,25.5
1530,26.5,24.0,24.0
1531,25.5,25.0,25.0
1532,26.0,25.0,25.5
1533,24.5,24.5,25.5
1534,25.0,26.5,26.5
1535,26.5,25.5,25.0
1536,24.5,24.5,24.0
1537,25.0,25.0,25.5
1538,26.5,24.0,26.0
1539,25.0,25.5,26.5
1540,25.0,25.0,25.5
1541,24.0,24.5,24.5
1542,26.0,26.5,25.0
1543,25.5,26.0,24.5
1544,24.0,26.0,26.5
1545,25.0,24.0,26.0
1546,25.0,26.0,25.0
1547,26.0,26.5,26.0
1548,26.0,26.5,25.0
1549,24.5,26.0,24.0
1550,25.5,24.5,26.0
1551,26.5,26.0,25.5
1552,24.5,25.5,26.0
1553,24.5,26.0,26.5
1554,24.0,24.0,26.5
1555,24.5,26.5,26.5
1556,25.5,26.5,26.0
1557,26.0,26.0,26.0
1558,26.0,24.5,25.0
1559,25.5,26.0,25.0
1560,25.0,26.0,24.0
1561,26.0,26.0,24.0
1562,24.0,26.5,25.5
1563,24.5,24.5,26.5
1564,25.0,25.5,25.5
1565,24.5,24.5,24.5
1566,25.0,26.5,26.5
1567,24.5,24.5,25.0
1568,24.5,26.5,25.5
1569,26.0,24.0,25.0
1570,24.5,24.5,24.0
1571,24.5,25.0,25.5
1572,24.5,24.0,26.5
1573,25.5,26.5,25.0
1574,24.0,26.0,24.5
1575,24.5,26.0,25.5
1576,26.0,25.5,26.5
1577,24.0,25.5,25.0
1578,25.5,24.0,26.0
1579,25.0,26.5,25.0
1580,26.0,24.5,24.5
1581,24.5,24.0,24.5
1582,26.5,26.5,25.0
1583,25.0,26.0,24.5
1584,24.0,26.0,26.5
1585,25.0,24.0,25.0
1586,24.5,24.0,25.0
1587,25.0,24.5,26.5
1588,24.0,25.0,24.0
1589,24.5,24.5,25.0
1590,25.5,24.0,25.0
1591,25.0,26.5,24.0
1592,25.0,25.0,25.5
1593,26.0,24.5,24.5
1594,24.5,25.0,26.0
1595,24.5,26.5,26.0
1596,26.0,26.5,26.0
1597,26.5,26.0,26.0
1598,24.0,25.5,25.5
1599,26.0,26.0,24.5
1600,26.0,25.0,24.0
1601,25.5,26.0,25.0
1602,25.0,26.0,26.5
1603,26.0,25.0,24.0
1604,25.5,26.5,25.5
1605,25.0,25.5,25.0
1606,25.0,26.0,24.0
1607,25.5,25.5,26.5
1608,26.5,24.0,24.0
1609,26.5,24.0,26.5
1610,26.0,26.5,25.0
1611,26.0,25.0,24.0
1612,26.0,24.5,24.5
1613,25.0,26.0,26.5
1614,25.5,25.0,26.5
1615,24.0,24.5,24.5
1616,25.5,25.5,24.0
1617,24.0,24.5,25.5
1618,25.5,26.0,25.0
1619,24.0,24.5,25.5
1620,26.5,24.0,25.0
1621,24.0,24.0,25.5
1622,24.0,25.0,24.5
1623,25.0,25.0,24.0
1624,24.0,24.5,24.5
1625,26.0,25.5,26.5
1626,25.0,26.0,24.5
1627,26.5,25.0,25.5
1628,26.0,26.0,24.5
1629,26.0,25.5,24.0
1630,26.5,24.5,25.5
1631,24.5,25.5,25.0
1632,24.0,24.5,26.5
1633,26.0,25.0,25.5
1634,24.0,26.0,26.5
1635,25.0,25.0,24.5
1636,26.5,25.0,26.0
1637,24.5,26.0,25.0
1638,26.5,26.0,26.0
1639,26.0,26.5,26.0
1640,26.5,24.5,24.0
1641,24.0,26.0,25.5
1642,25.0,26.5,24.5
1643,26.0,25.5,26.0
1644,25.5,25.0,26.0
1645,24.0,26.0,26.0
1646,26.5,25.5,24.5
1647,24.0,26.0,25.5
1648,24.5,25.0,24.0
1649,25.0,24.0,25.0
1650,24.5,26.5,26.5
1651,26.5,25.0,25.5
1652,26.0,26.0,26.0
1653,26.5,26.0,24.5
1654,25.5,26.0,24.0
1655,26.5,26.0,24.0
1656,24.0,24.5,25.0
1657,25.5,26.5,25.0
1658,24.5,24.5,24.5
1659,24.0,26.5,26.5
1660,25.0,25.5,24.0
1661,26.0,24.5,25.0
1662,26.0,24.0,26.0
1663,24.5,25.5,24.5
1664,25.0,25.0,24.0
1665,24.0,25.0,24.5
1666,24.0,24.5,26.5
1667,25.0,25.0,26.0
1668,26.0,25.5,26.5
1669,25.5,24.5,26.5
1670,24.5,25.0,24.0
1671,24.0,26.0,26.5
1672,24.0,24.0,24.0
1673,24.5,26.0,26.0
1674,24.0,24.0,25.5
1675,26.0,25.5,25.0
1676,26.5,26.5,24.0
1677,24.5,25.5,26.0
1678,26.5,26.0,26.0
1679,24.5,25.0,25.5
1680,25.0,25.5,26.5
1681,24.0,25.0,25.0
1682,24.5,24.5,25.0
1683,25.0,26.0,24.0
1684,25.0,26.5,26.0
1685,24.5,25.0,25.0
1686,24.0,26.0,26.5
1687,25.0,24.0,24.0
1688,26.5,24.5,26.0
1689,26.5,26.0,24.0
1690,26.5,26.5,25.5
1691,25.0,25.5,24.5
1692,25.5,26.0,24.0
1693,24.0,24.5,24.0
1694,25.0,26.0,24.0
1695,24.5,24.0,24.5
1696,24.5,25.5,25.0
1697,25.0,24.5,25.5
1698,25.5,26.5,24.5
1699,26.0,26.5,26.0
1700,25.5,25.5,26.5
1701,26.0,26.0,24.5
1702,26.5,26.0,24.0
1703,25.5,25.0,26.5
1704,24.0,25.0,26.5
1705,26.0,26.0,24.5
1706,24.5,26.5,25.0
1707,25.5,25.5,24.5
1708,24.5,24.0,24.0
1709,25.5,24.5,25.5
1710,24.5,24.5,25.5
1711,26.0,26.5,26.5
1712,24.5,26.0,24.0
1713,24.5,26.0,26.5
1714,25.0,25.5,24.5
1715,26.0,25.5,24.0
1716,25.5,24.5,26.5
1717,24.0,24.0,25.0
1718,26.0,26.0,25.0
1719,24.5,25.5,25.0
1720,25.0,25.0,26.5
1721,24.5,25.0,26.0
1722,26.5,26.0,25.5
1723,25.5,26.0,25.5
1724,26.0,26.0,24.0
1725,26.0,26.5,26.5
1726,26.5,26.5,24.0
1727,24.5,25.5,24.5
1728,26.5,26.5,24.0
1729,25.5,26.5,24.0
1730,25.0,25.5,26.5
1731,26.0,26.5,25.5
1732,26.5,26.0,25.0
1733,24.0,25.0,24.5
1734,26.0,26.0,24.5
1735,24.5,25.5,24.0
1736,26.5,24.5,25.0
1737,24.0,25.5,26.0
1738,24.0,25.0,25.0
1739,25.5,26.0,26.0
1740,24.5,25.5,26.0
1741,26.5,26.0,25.5
1742,25.5,26.0,26.5
1743,25.0,24.0,24.0
1744,24.0,26.0,26.5
1745,24.5,24.5,26.0
1746,26.0,26.5,26.5
1747,26.0,25.5,24.5
1748,26.5,26.0,26.0
1749,25.5,26.0,25.0
1750,24.0,25.5,25.5
1751,26.5,25.5,26.0
1752,25.5,25.5,26.5
1753,25.0,24.5,25.5
1754,24.0,24.0,26.0
1755,26.5,26.0,25.0
1756,24.5,25.0,24.0
1757,26.0,25.5,25.5
1758,25.0,26.5,25.0
1759,25.0,25.5,25.0
1760,25.5,24.5,25.0
1761,25.0,25.5,26.5
1762,25.5,24.5,26.5
1763,25.5,24.5,26.5
1764,24.5,26.5,25.5
1765,26.0,26.0,25.0
1766,24.5,26.5,24.0
1767,24.5,24.0,26.5
1768,26.0,25.0,24.5
1769,25.0,24.0,25.5
1770,24.0,24.0,25.0
1771,26.0,25.5,25.5
1772,25.5,24.0,26.0
1773,25.0,24.5,26.0
1774,24.5,24.5,24.0
1775,26.0,26.5,24.0
1776,25.5,24.0,26.0
1777,24.0,24.5,25.0
1778,25.0,24.5,25.5
1779,24.5,25.0,26.0
1780,26.0,26.0,26.5
1781,24.5,26.5,24.5
1782,25.5,26.0,26.5
1783,26.0,25.0,26.5
1784,25.5,25.5,25.0
1785,26.0,26.5,24.0
1786,26.5,26.0,25.0
1787,25.5,26.0,25.5
1788,24.5,24.5,24.0
1789,25.5,26.5,26.5
1790,26.0,26.0,25.5
1791,25.0,24.0,25.5
1792,26.5,24.5,25.5
1793,25.0,24.0,26.0
1794,26.5,25.5,26.0
1795,26.5,26.5,25.0
1796,24.5,24.5,24.0
1797,25.5,25.5,26.0
1798,25.5,26.5,24.5
1799,25.0,25.0,25.5
1800,26.5,25.5,25.0
1801,24.0,26.0,24.5
1802,26.5,25.0,24.0
1803,26.5,24.0,24.0
1804,26.5,26.5,24.0
1805,26.0,24.5,26.0
1806,26.5,26.5,26.0
1807,26.5,26.5,24.5
1808,25.5,26.5,25.5
1809,26.5,24.5,24.0
1810,26.5,24.5,24.0
1811,24.5,26.0,25.0
1812,26.5,26.5,25.5
1813,24.5,25.0,25.0
1814,25.5,24.0,26.0
1815,26.5,26.0,25.5
1816,26.0,24.5,24.0
1817,26.0,24.0,25.0
1818,24.0,26.5,26.5
1819,24.5,26.5,25.0
1820,26.5,24.0,24.0
1821,26.5,26.0,24.5
1822,26.0,24.5,25.0
1823,25.0,25.0,24.0
1824,26.5,24.0,25.5
1825,24.0,25.0,24.0
1826,25.0,25.5,25.0
1827,26.5,25.5,24.0
1828,26.5,25.0,26.5
1829,24.0,25.0,26.0
1830,24.0,24.5,26.0
1831,24.5,25.5,26.5
1832,24.0,24.5,25.0
1833,24.0,25.0,26.0
1834,26.0,24.0,24.0
1835,25.5,25.0,24.5
1836,24.5,25.0,26.0
1837,25.5,26.5,26.0
1838,25.5,26.5,26.0
1839,24.5,25.0,24.5
1840,24.5,26.0,24.0
1841,25.0,24.0,25.5
1842,24.0,25.5,25.5
1843,26.0,25.0,25.5
1844,24.5,25.5,26.5
1845,24.0,26.0,26.5
1846,25.5,25.5,26.0
1847,25.0,26.5,26.0
1848,25.0,26.0,26.0
1849,26.5,26.0,25.5
1850,24.0,26.0,24.5
1851,26.0,24.5,24.0
1852,24.0,24.5,24.0
1853,25.5,25.5,26.5
1854,24.5,25.0,26.0
1855,24.0,25.0,25.0
1856,25.0,25.5,24.0
1857,24.0,26.5,24.0
1858,24.5,26.5,25.5
1859,25.0,25.0,24.5
1860,24.0,26.0,26.0
1861,25.5,25.5,25.5
1862,25.5,26.5,24.0
1863,26.0,26.5,24.0
1864,26.0,26.0,24.5
1865,26.5,25.0,26.0
1866,26.5,26.0,24.0
1867,26.5,24.5,25.5
1868,26.0,26.0,26.5
1869,26.0,24.0,24.5
1870,26.0,26.5,24.0
1871,25.5,26.0,25.0
1872,25.0,25.5,24.5
1873,26.0,26.5,25.5
1874,25.5,25.5,25.0
1875,24.0,26.5,26.0
1876,25.0,25.0,26.0
1877,26.5,24.5,26.5
1878,26.5,24.5,24.0
1879,25.0,25.5,25.5
1880,25.5,25.5,24.0
1881,25.0,26.5,25.0
1882,26.5,24.5,25.0
1883,26.0,26.0,25.5
1884,26.5,25.5,26.0
1885,26.5,25.0,26.0
1886,25.5,24.0,24.5
1887,26.5,24.0,24.0
1888,26.0,25.0,24.5
1889,26.5,25.5,25.5
1890,24.5,24.0,26.5
1891,25.5,25.5,26.0
1892,26.5,26.5,26.5
1893,25.0,24.0,25.5
1894,26.0,24.0,25.0
1895,25.5,25.5,25.0
1896,24.5,25.5,25.5
1897,25.5,26.5,25.5
1898,25.0,26.5,26.0
1899,25.0,26.5,24.5
1900,25.5,24.5,26.0
1901,26.0,25.5,26.0
1902,25.0,25.5,25.5
1903,26.0,25.5,25.0
1904,26.0,26.5,26.0
1905,25.0,26.5,26.5
1906,25.0,26.0,24.0
1907,26.5,24.0,25.0
1908,25.5,25.0,26.0
1909,26.5,25.0,24.5
1910,24.0,26.5,24.5
1911,26.0,25.5,25.5
1912,26.5,25.5,26.0
1913,24.0,25.5,24.5
1914,26.5,25.5,26.0
1915,26.5,26.5,25.5
1916,26.0,25.5,26.5
1917,26.0,26.5,25.0
1918,24.0,24.0,26.5
1919,26.0,25.0,26.5
1920,26.0,25.5,24.0
1921,25.5,26.5,26.0
1922,26.5,24.5,25.5
1923,24.0,25.5,24.5
1924,25.5,26.0,24.5
1925,24.0,25.5,24.0
1926,26.5,26.0,26.5
1927,25.5,24.0,26.5
1928,26.5,26.0,25.0
1929,26.0,24.0,26.0
1930,24.5,24.0,24.0
1931,26.5,26.5,25.0
1932,24.0,24.0,25.5
1933,25.5,26.5,25.0
1934,25.5,26.0,24.5
1935,26.0,26.0,24.0
1936,25.5,25.0,24.5
1937,25.5,24.5,26.0
1938,26.0,26.0,25.0
1939,26.0,25.5,24.5
1940,26.5,24.5,24.5
1941,25.0,24.0,26.5
1942,25.5,26.5,25.5
1943,24.0,26.0,26.0
1944,26.0,25.0,26.0
1945,24.0,25.0,26.0
1946,25.0,26.0,25.5
1947,26.0,25.0,25.0
1948,25.0,25.0,26.5
1949,26.0,26.0,24.0
1950,26.0,25.0,24.0
1951,25.5,26.5,25.5
1952,25.5,26.5,26.5
1953,25.0,24.0,25.0
1954,25.0,25.0,25.5
1955,24.5,25.0,25.0
1956,26.5,25.0,25.5
1957,26.5,24.0,24.0
1958,25.5,25.5,26.0
1959,26.5,26.5,25.5
1960,26.0,25.5,26.0
1961,24.5,24.5,24.5
1962,25.5,26.0,26.0
1963,25.0,25.0,24.5
1964,25.0,24.0,24.5
1965,24.5,26.0,24.5
1966,24.0,25.0,24.5
1967,24.0,24.5,26.5
1968,26.5,26.5,24.5
1969,25.5,26.0,26.5
1970,25.5,26.5,26.0
1971,25.5,25.5,26.0
1972,24.5,25.0,25.0
1973,26.0,24.5,24.0
1974,25.0,24.5,25.5
1975,24.0,25.0,24.5
1976,25.0,24.5,26.0
1977,25.5,25.5,25.5
1978,24.5,26.0,24.5
1979,26.5,25.0,24.5
1980,24.0,26.5,26.0
1981,25.5,24.5,26.5
1982,25.5,25.0,26.5
1983,24.5,25.5,26.5
1984,25.0,26.0,26.0
1985,25.5,26.0,25.5
1986,26.0,24.0,24.5
1987,25.0,25.0,25.0
1988,25.0,25.5,25.5
1989,25.5,25.5,26.5
1990,25.0,26.5,26.5
1991,25.5,24.5,26.0
1992,25.0,26.0,25.0
1993,26.0,25.5,25.5
1994,24.0,26.0,26.0
1995,25.0,25.0,25.0
1996,24.5,25.5,25.5
1997,25.0,26.0,25.5
1998,25.0,26.5,24.5
1999,26.0,25.0,25.5
2000,25.5,25.0,25.0
2001,25.0,25.5,25.5
2002,25.0,25.0,26.0
2003,26.5,26.5,24.0
2004,25.5,25.5,25.0
2005,24.0,25.0,26.0
2006,25.5,26.5,26.5
2007,25.5,26.5,24.0
2008,24.5,25.5,24.0
2009,24.5,26.0,24.5
2010,26.0,26.5,24.0
2011,25.0,24.5,25.0
2012,25.5,26.5,24.0
2013,26.0,24.5,25.5
2014,26.0,26.0,24.0
2015,25.5,24.5,26.5
2016,25.0,26.0,25.5
2017,24.0,26.0,25.5
2018,25.5,26.5,25.5
2019,24.0,26.0,25.0
2020,26.5,26.0,25.5
2021,25.5,25.0,24.0
2022,25.5,26.0,25.5
2023,25.0,25.5,26.0
2024,25.5,25.0,24.5
2025,24.0,26.5,24.0
2026,26.5,25.0,26.5
2027,26.0,26.5,25.0
2028,25.0,24.5,25.5
2029,26.5,24.5,25.5
2030,26.0,25.5,24.5
2031,24.0,26.5,24.5
2032,26.5,26.0,24.5
2033,24.5,25.5,26.0
2034,26.0,26.5,26.5
2035,24.0,26.5,24.5
2036,26.0,26.0,25.0
2037,26.0,26.5,24.5
2038,25.5,25.5,25.5
2039,24.5,25.0,25.5
2040,24.5,24.0,25.5
2041,26.5,25.5,26.5
2042,24.0,25.0,25.5
2043,25.0,26.0,25.5
2044,25.5,24.0,26.5
2045,25.5,24.0,25.5
2046,26.5,26.0,26.5
2047,25.5,26.0,24.5
2048,24.5,24.0,24.0
2049,26.0,25.0,26.0
2050,26.0,26.5,24.0
2051,26.5,25.0,24.5
2052,25.5,26.5,24.0
2053,25.0,24.5,25.5
2054,24.5,26.5,25.5
2055,26.5,24.5,24.5
2056,24.0,24.5,25.0
2057,25.0,25.5,26.0
2058,26.5,25.0,25.5
2059,25.5,26.5,26.0
2060,25.5,25.0,24.5
2061,25.5,26.0,24.5
2062,24.0,26.5,25.0
2063,26.0,25.0,26.0
2064,26.0,26.0,26.5
2065,25.5,24.5,24.0
2066,26.0,24.5,24.5
2067,26.5,26.5,24.5
2068,25.5,24.0,26.5
2069,25.5,24.0,25.5
2070,24.5,25.0,26.5
2071,26.5,26.0,25.0
2072,25.0,26.0,26.0
2073,26.0,26.5,25.5
2074,24.5,26.5,24.5
2075,25.5,26.5,24.5
2076,26.0,26.0,24.5
2077,26.5,26.0,26.0
2078,24.0,25.0,25.0
2079,25.0,24.0,25.5
2080,24.0,26.5,24.0
2081,24.5,25.0,24.5
2082,26.0,26.5,25.0
2083,24.0,25.5,24.5
2084,26.0,25.0,24.5
2085,24.0,25.5,26.5
2086,25.0,25.5,24.5
2087,25.5,24.5,24.0
2088,24.0,26.5,25.0
2089,26.5,25.5,26.0
2090,25.0,26.0,26.0
2091,25.5,25.0,25.5
2092,24.0,24.0,25.5
2093,26.0,26.5,25.5
2094,25.5,24.5,25.5
2095,25.5,26.5,26.5
2096,25.5,24.0,25.5
2097,26.5,26.5,25.0
2098,25.0,24.0,24.0
2099,25.0,25.0,26.5
2100,24.5,24.5,26.0
2101,26.0,25.5,25.0
2102,24.5,24.5,25.5
2103,26.5,26.0,26.5
2104,25.5,26.5,25.0
2105,25.5,26.5,25.0
2106,26.0,24.5,25.5
2107,25.0,26.0,24.0
2108,26.0,25.5,25.5
2109,25.5,26.5,25.5
2110,26.0,24.0,25.0
2111,26.5,24.0,24.5
2112,26.5,26.0,24.5
2113,24.5,26.5,26.5
2114,26.5,25.5,24.0
2115,25.0,24.0,25.5
2116,25.0,26.5,26.0
2117,24.0,25.5,25.0
2118,25.5,24.0,25.5
2119,25.5,25.5,26.0
2120,25.5,26.0,26.0
2121,25.5,26.0,26.0
2122,24.5,26.0,24.5
2123,25.0,26.5,26.5
2124,24.0,25.5,25.0
2125,24.0,26.5,24.0
2126,26.0,26.5,25.0
2127,25.0,25.5,24.0
2128,26.5,26.0,25.0
2129,25.0,24.0,24.0
2130,26.5,26.0,26.5
2131,25.5,25.0,25.5
2132,26.5,26.5,24.5
2133,26.0,25.0,24.5
2134,25.0,24.0,24.0
2135,26.5,24.5,24.0
2136,25.0,24.5,25.5
2137,26.5,24.5,26.5
2138,25.0,26.0,26.5
2139,25.0,26.5,24.5
2140,25.5,26.5,26.5
2141,25.0,26.0,25.0
2142,24.0,25.0,24.5
2143,24.5,25.0,26.5
2144,26.5,25.0,25.5
2145,25.0,26.0,26.5
2146,25.0,25.5,26.0
2147,25.5,25.5,25.5
2148,26.0,25.0,25.0
2149,26.0,26.0,26.5
2150,25.5,25.0,26.0
2151,26.0,24.5,26.0
2152,26.0,24.5,25.5
2153,25.5,25.0,25.5
2154,25.5,25.5,24.5
2155,24.5,26.0,24.0
2156,26.0,25.0,26.5
2157,25.0,26.0,24.5
2158,24.5,26.0,25.5
2159,25.5,25.0,26.5
2160,24.0,26.5,25.0
2161,25.5,25.5,24.5
2162,26.0,25.5,26.0
2163,26.0,26.5,26.5
2164,24.0,26.0,24.0
2165,25.0,25.0,24.5
2166,25.5,25.5,24.0
2167,26.5,26.0,25.5
2168,26.0,25.5,25.0
2169,24.0,25.5,25.0
2170,24.0,25.5,26.0
2171,25.0,24.0,25.5
2172,26.0,25.0,25.0
2173,26.0,26.0,25.5
2174,26.0,26.5,24.0
2175,24.0,24.5,24.5
2176,25.0,25.5,25.0
2177,26.0,24.5,25.5
2178,24.5,24.5,24.0
2179,25.5,25.5,26.0
2180,25.0,26.0,26.0
2181,25.5,25.0,25.0
2182,26.5,24.5,24.5
2183,26.5,24.5,25.0
2184,24.5,25.5,25.5
2185,24.5,25.0,25.0
2186,26.0,25.0,25.5
2187,25.5,24.5,24.5
2188,25.0,25.0,26.5
2189,26.0,26.5,24.5
2190,24.5,24.0,26.0
2191,25.0,24.5,26.5
2192,24.5,26.5,26.5
2193,25.0,26.0,24.0
2194,25.5,25.5,24.5
2195,25.0,25.5,26.0
2196,26.5,25.5,25.5
2197,25.0,26.5,24.5
2198,26.5,24.5,25.5
2199,26.5,26.0,25.0
2200,25.5,25.0,25.0
2201,24.0,26.5,26.5
2202,24.5,25.5,24.0
2203,25.5,25.5,24.0
2204,24.0,26.5,26.0
2205,26.5,25.5,24.5
2206,26.0,25.0,26.0
2207,24.5,26.0,26.0
2208,26.0,26.0,26.0
2209,25.5,24.0,24.5
2210,26.5,26.0,24.5
2211,25.0,26.5,25.5
2212,25.0,24.5,25.5
2213,25.5,26.5,24.0
2214,26.0,26.0,26.0
2215,26.5,25.5,26.5
2216,26.0,26.5,24.5
2217,25.5,24.0,24.0
2218,26.5,26.5,26.5
2219,25.0,25.5,25.0
2220,26.5,26.5,25.5
2221,26.5,24.0,24.5
2222,24.0,24.5,24.5
2223,24.5,25.0,25.5
